user_id,item_id,rating
896,875,4
740,402,1
829,394,5
291,62,4
606,311,4
363,38,3
882,168,2
658,627,3
490,774,1
261,709,4
447,952,3
555,346,1
885,517,3
533,441,2
724,680,3
921,408,1
790,792,1
400,52,5
676,658,3
156,286,1
8,439,3
845,253,2
4,970,4
235,608,4
901,394,2
663,61,2
928,859,1
410,55,2
434,697,5
915,283,1
78,792,4
583,341,5
905,749,5
347,732,3
617,440,5
417,24,3
215,343,4
703,290,3
432,129,5
871,418,4
389,233,5
327,109,5
809,812,3
746,811,5
101,635,2
519,792,5
808,372,1
440,675,1
780,609,1
778,419,5
139,251,5
724,527,5
751,306,2
875,414,2
298,605,5
22,946,2
4,631,4
500,825,2
714,161,1
112,592,1
987,455,5
977,255,1
868,302,3
906,365,2
774,320,2
999,784,4
703,463,5
502,13,3
776,363,2
667,137,4
51,621,3
772,167,2
873,369,1
444,547,5
593,723,1
801,726,4
429,630,4
227,354,4
432,363,3
143,491,4
77,198,2
487,228,5
112,284,4
685,662,5
139,994,3
377,661,5
913,855,3
881,528,3
327,244,2
223,992,2
64,45,3
175,727,1
476,585,2
821,126,1
506,442,1
346,567,4
208,511,1
365,388,3
719,474,3
864,403,2
538,805,1
130,899,5
826,243,5
396,505,1
449,990,4
697,264,1
250,606,3
393,86,4
808,894,2
145,451,1
978,215,2
335,709,5
331,185,4
49,19,1
444,560,3
819,221,2
118,716,1
373,304,1
927,449,1
161,589,3
251,829,3
945,221,4
792,161,5
45,850,5
165,884,1
75,942,3
465,573,4
649,838,1
567,807,3
549,740,5
483,227,5
393,986,4
812,444,1
670,645,4
651,719,3
417,238,5
105,664,3
889,386,4
807,453,3
776,157,2
60,901,4
78,674,1
454,47,5
878,724,2
209,123,1
790,158,3
191,256,4
205,555,4
872,790,2
847,172,4
162,261,2
202,416,5
760,389,3
710,728,3
434,199,4
984,124,4
632,699,3
762,269,5
58,121,2
125,138,1
212,597,2
61,693,3
777,44,4
567,411,1
720,20,5
680,392,3
811,974,3
363,326,3
478,294,5
16,282,4
117,150,5
293,614,2
738,261,1
445,480,3
412,29,1
871,534,5
221,664,2
349,795,2
372,359,1
708,604,3
362,163,1
932,438,2
333,694,5
505,303,5
62,6,3
533,773,1
915,182,4
644,852,1
533,515,2
714,777,4
167,19,5
190,138,5
53,697,2
853,286,2
559,754,5
1,960,1
103,395,1
970,267,3
390,933,3
195,963,5
676,803,3
156,866,4
372,718,2
356,342,3
277,576,5
124,272,2
455,934,2
21,485,1
294,857,5
170,109,1
501,734,2
832,173,5
686,188,2
234,157,1
565,120,5
99,877,3
747,653,2
386,976,5
144,943,4
885,672,2
283,642,1
445,832,5
249,179,5
243,988,5
965,923,1
158,940,4
122,535,4
334,665,4
305,449,3
507,746,3
998,286,1
498,106,1
684,785,4
421,349,3
477,248,4
421,179,2
363,726,4
799,704,4
707,194,4
85,447,1
984,54,1
210,371,5
599,711,2
691,302,5
27,66,2
454,2,5
306,194,1
456,419,4
598,588,2
440,397,4
317,725,1
985,768,4
573,926,4
493,361,2
784,112,3
579,27,4
92,48,1
424,693,4
485,729,5
417,83,2
72,441,1
397,699,2
590,546,1
736,913,2
9,164,3
602,254,5
82,533,3
694,411,1
538,267,2
587,791,3
105,859,3
551,964,2
169,679,3
663,974,2
995,105,1
558,434,3
817,488,2
598,858,1
30,824,2
404,283,5
5,854,1
136,344,4
840,4,3
698,360,4
90,895,5
28,377,5
815,526,5
978,995,2
816,283,5
179,649,3
87,76,3
707,375,2
714,604,4
147,241,2
704,743,1
53,951,1
45,951,4
349,258,5
535,837,3
13,619,3
86,430,1
445,518,3
872,209,5
604,200,5
773,699,4
496,737,5
283,953,1
425,918,5
927,177,4
641,566,2
593,568,5
885,214,2
267,416,3
649,607,5
384,661,5
345,405,5
736,264,3
518,610,4
380,94,5
320,252,1
614,726,3
535,138,5
829,123,4
886,457,1
416,835,2
203,614,1
248,637,1
195,186,5
975,44,1
101,871,4
163,298,1
717,935,2
906,332,5
441,932,2
743,549,1
217,165,1
151,577,4
932,982,5
26,448,1
91,919,1
383,219,4
939,225,5
276,770,5
553,288,5
213,173,2
786,409,1
656,250,3
664,176,1
915,996,4
526,371,1
580,56,4
947,498,5
857,380,1
933,966,1
893,279,5
312,693,5
225,500,3
724,128,1
644,973,2
537,271,2
495,1,5
7,186,4
963,663,2
119,986,4
818,886,2
747,827,4
644,991,2
516,998,1
524,45,4
13,634,2
212,617,2
60,173,3
768,874,4
703,998,4
977,36,1
458,589,1
779,151,4
89,39,2
437,313,3
113,136,5
455,766,4
775,489,4
770,522,5
464,451,4
348,865,2
585,988,4
4,904,1
83,540,1
933,63,1
672,511,4
678,392,5
31,193,1
432,582,4
900,938,3
647,869,4
640,771,1
77,712,5
265,339,2
622,449,3
336,788,4
617,89,4
499,293,3
416,141,2
256,147,2
962,461,1
973,459,3
987,312,4
655,457,4
950,883,2
975,603,4
166,645,5
906,614,2
140,459,3
726,577,4
289,85,5
866,749,4
792,558,4
735,448,3
774,662,5
507,571,4
817,583,3
574,482,3
879,565,4
203,534,2
822,926,3
868,254,2
677,501,2
125,738,1
217,606,3
12,696,4
198,462,4
372,78,1
881,582,2
503,207,1
984,289,2
357,967,2
40,720,2
117,440,2
286,919,4
680,570,4
465,814,5
36,820,1
270,835,5
909,631,5
153,294,4
760,846,2
225,13,4
625,4,1
553,406,4
332,950,5
964,883,4
763,400,5
819,693,5
501,352,3
731,762,5
336,757,1
749,886,1
713,953,1
42,675,4
286,474,4
726,747,2
528,987,4
192,479,4
999,102,4
406,166,5
296,285,5
162,232,4
73,252,5
481,644,2
446,729,1
11,398,4
61,232,1
657,95,1
559,919,5
37,732,1
343,224,5
366,370,5
552,270,5
795,484,3
71,764,4
870,263,3
470,630,1
326,179,1
925,526,2
102,681,3
463,74,2
290,743,1
165,384,2
830,989,2
287,233,3
494,765,4
604,194,3
269,621,4
940,137,2
270,670,1
865,884,1
945,954,2
934,860,5
995,251,3
327,338,5
550,496,4
913,469,2
504,282,1
548,735,5
380,909,4
852,640,4
964,388,2
722,996,3
851,2,4
93,268,5
363,201,4
687,993,1
718,833,2
832,637,3
214,635,1
572,473,2
599,198,5
296,298,3
921,252,2
67,821,1
649,946,1
172,10,2
393,831,5
753,533,3
367,682,1
825,730,2
227,587,3
770,12,2
86,811,5
501,399,2
10,645,1
58,543,3
799,188,1
819,965,4
403,780,3
771,889,1
178,573,3
193,840,1
328,315,4
368,738,5
465,785,3
793,238,2
570,202,4
520,923,5
1,301,1
311,332,4
290,935,5
699,264,2
259,469,1
152,858,5
654,895,1
425,137,1
851,949,1
237,695,4
795,328,2
201,539,2
414,155,2
30,323,5
61,134,1
292,830,1
473,104,3
683,244,5
881,476,3
882,95,1
693,720,2
206,857,4
731,262,1
250,334,5
557,625,1
25,670,3
87,726,5
835,707,1
805,149,2
858,64,3
435,537,5
630,490,4
611,449,2
960,800,1
991,732,3
99,740,4
925,830,3
151,993,5
138,134,5
624,937,5
919,660,2
370,543,5
558,714,1
731,513,3
500,423,3
882,358,1
298,624,2
358,734,2
719,896,4
947,0,1
733,546,3
15,282,1
167,209,3
39,55,1
25,272,1
94,566,1
139,797,3
232,117,2
534,950,3
864,102,3
869,818,4
212,7,4
356,640,4
537,738,5
507,355,1
233,593,5
295,184,2
943,10,5
628,403,5
408,861,3
755,769,4
381,355,2
802,890,2
591,659,1
314,258,4
196,405,1
513,497,1
95,304,5
170,247,4
272,166,5
143,321,4
657,738,5
317,52,3
334,620,1
635,555,2
73,28,1
728,452,1
374,40,2
274,104,5
954,863,1
888,626,3
858,990,2
145,499,4
639,987,5
902,945,1
831,92,4
396,659,2
109,556,1
570,117,4
398,359,3
974,119,5
717,334,2
8,553,4
659,649,2
45,636,2
117,764,3
501,460,3
71,200,1
228,986,5
270,841,2
789,124,2
230,387,3
572,100,2
573,73,3
759,471,2
21,298,4
211,449,2
244,50,2
273,311,2
481,906,2
410,40,4
898,592,1
778,170,5
728,643,2
852,87,4
881,403,1
279,712,1
243,341,2
336,529,3
175,12,5
492,342,1
703,231,4
547,331,2
433,155,1
839,876,1
998,565,3
328,345,5
913,237,4
564,43,1
559,322,1
812,257,5
208,108,5
679,697,3
723,781,5
315,528,3
987,604,1
894,605,3
989,788,1
99,586,1
372,544,1
468,483,2
876,4,1
637,553,3
549,209,3
861,994,5
326,437,5
856,781,3
47,539,4
602,786,5
491,623,2
985,952,5
243,419,2
792,308,3
801,193,2
626,648,1
419,473,2
660,932,2
303,621,2
459,540,3
293,542,5
31,87,1
85,402,2
838,542,4
932,58,1
494,913,5
326,503,5
390,938,5
956,295,1
792,991,4
568,148,3
36,784,4
809,628,5
733,102,2
722,36,2
497,204,2
299,619,1
243,582,5
944,792,2
876,951,5
885,112,1
890,586,2
954,749,2
680,433,5
121,435,3
731,943,4
111,294,2
377,840,4
31,712,3
528,724,5
513,653,2
683,444,1
385,858,1
821,838,5
578,577,5
596,436,1
44,107,1
651,769,3
202,185,5
287,390,2
901,415,1
837,510,3
109,711,4
443,494,1
419,662,4
946,649,4
257,953,1
223,713,3
533,173,5
767,934,4
862,32,3
28,21,1
953,998,4
799,546,4
332,891,4
684,821,3
877,1,1
688,475,5
683,958,2
270,369,2
845,196,5
223,499,4
339,179,5
197,702,4
745,555,3
529,839,5
276,643,1
402,666,5
221,746,5
111,573,5
773,391,1
851,683,1
908,383,4
267,213,2
250,733,2
886,819,3
771,245,4
449,117,2
146,260,2
664,701,2
974,300,1
283,102,2
151,549,5
530,363,2
281,943,5
218,63,2
245,794,1
81,711,4
869,940,5
179,377,2
613,635,2
131,68,2
570,8,4
731,905,2
443,358,5
992,952,4
444,736,4
797,408,3
745,212,3
876,744,5
132,326,4
742,655,4
998,742,4
840,882,4
326,985,3
278,601,5
849,742,4
204,131,2
825,788,2
109,536,4
916,697,5
653,161,2
958,774,4
275,785,2
355,973,1
225,752,4
106,32,4
234,986,3
671,101,4
57,648,3
739,521,4
437,370,1
725,59,2
524,948,5
14,831,2
420,871,1
375,422,2
444,682,4
729,281,5
567,261,1
922,306,5
173,383,3
554,726,1
403,63,4
205,965,2
306,525,4
923,667,3
594,209,2
850,897,3
700,70,2
423,431,4
60,541,5
811,875,1
239,464,2
125,316,3
964,248,2
449,363,3
31,240,5
803,99,3
984,531,4
457,127,4
961,817,2
896,752,3
282,930,5
922,613,1
655,312,5
284,923,4
120,137,3
827,506,4
575,321,4
206,946,2
778,696,5
990,705,1
738,955,5
748,668,3
741,127,3
461,778,3
724,716,4
862,39,1
717,965,2
275,70,1
541,909,4
89,282,1
902,310,1
743,98,1
767,931,1
724,252,4
801,825,1
63,876,4
210,97,2
843,329,1
836,538,3
885,306,2
29,828,4
446,645,5
778,439,2
985,809,4
982,118,3
200,812,1
799,28,4
839,743,5
923,731,1
268,12,2
808,24,1
656,702,1
797,417,5
781,285,5
400,159,2
405,260,4
935,189,4
75,180,3
608,307,5
257,416,5
489,655,2
521,685,4
139,968,3
54,391,2
540,709,2
388,980,5
429,460,1
854,62,1
125,796,1
521,95,3
651,643,5
112,321,2
995,719,1
592,743,2
223,266,1
561,263,3
334,843,1
552,38,4
920,637,5
212,993,4
103,247,1
468,593,3
152,227,2
188,425,5
621,957,1
345,855,4
290,22,5
214,989,2
718,453,1
174,699,4
456,122,1
648,526,1
614,243,5
210,270,3
256,357,1
724,387,4
0,961,2
70,198,3
809,184,5
476,155,1
219,290,3
29,815,5
374,362,5
776,460,5
389,992,4
377,479,2
937,665,3
999,482,4
336,768,4
120,394,1
350,681,5
503,953,4
823,593,2
29,602,2
997,998,3
735,434,1
324,856,1
422,435,5
564,785,2
251,723,2
222,802,3
509,935,1
784,662,3
846,900,5
104,801,1
771,117,2
723,84,4
163,826,2
564,253,4
56,28,4
779,65,3
423,22,4
431,219,5
698,703,3
331,780,2
676,998,4
609,118,5
751,45,1
861,868,1
491,57,3
837,871,2
571,646,5
994,965,4
691,630,1
868,529,5
382,517,2
592,327,5
724,10,1
469,70,2
531,529,1
344,317,1
446,404,1
426,769,1
569,785,5
250,911,1
648,944,5
28,970,3
818,787,5
189,534,2
326,8,4
675,989,2
78,214,1
831,723,1
696,392,5
920,387,4
136,470,5
15,441,3
301,67,5
803,330,4
936,425,4
232,531,4
147,92,3
734,685,2
57,8,4
804,727,5
636,410,5
739,355,3
875,997,4
837,246,2
723,99,5
854,815,1
413,208,3
488,109,3
203,651,4
494,554,4
382,559,5
191,498,3
71,460,3
508,761,4
425,710,5
637,285,5
957,358,4
938,293,5
475,761,3
544,315,1
554,439,3
507,398,1
824,430,2
374,294,5
812,615,3
158,739,3
827,115,3
702,255,5
536,983,4
615,229,3
815,591,5
537,990,3
289,770,5
556,473,5
548,825,4
141,975,5
578,860,5
292,170,4
74,581,5
41,750,5
294,271,2
302,190,2
361,933,5
121,788,3
235,510,2
504,909,4
961,969,5
11,866,2
107,99,5
325,55,1
733,11,3
303,733,3
40,833,4
908,672,1
79,168,5
390,961,2
142,498,1
264,414,3
65,39,1
842,868,3
875,329,4
351,225,3
674,989,5
190,496,2
222,994,1
308,496,3
69,380,3
154,911,2
735,219,1
640,741,4
845,374,3
502,775,1
252,503,3
640,708,3
482,927,5
336,273,1
818,831,1
719,691,2
997,910,2
718,834,2
496,478,1
248,191,3
437,935,4
838,989,1
957,980,5
542,368,1
583,270,4
225,8,3
617,903,5
700,408,5
81,9,4
169,446,3
275,540,3
26,872,2
742,255,5
425,142,4
908,154,1
639,37,1
750,963,1
435,606,1
752,449,1
369,958,5
4,281,4
135,725,1
460,129,5
844,390,1
653,367,3
743,608,3
963,362,2
346,704,4
768,919,2
247,900,2
801,133,2
30,123,4
540,450,5
504,523,3
844,135,1
795,532,3
902,590,4
50,538,2
212,106,4
986,543,1
950,636,2
51,631,4
346,653,4
274,687,2
957,228,5
33,984,3
479,910,1
913,199,3
362,817,2
473,528,3
0,583,5
188,100,3
993,322,5
913,422,5
841,497,5
252,343,4
928,610,4
241,486,5
829,328,4
203,298,3
899,565,5
369,114,5
372,513,1
572,747,2
833,638,1
370,634,5
952,45,3
64,385,2
947,898,3
804,26,3
790,802,1
301,627,1
941,472,4
513,547,3
931,705,5
795,48,1
832,187,4
47,708,2
824,680,3
577,379,4
949,640,5
872,191,5
985,682,2
340,215,1
669,71,2
675,245,1
578,595,4
76,264,1
10,804,3
72,754,1
571,236,4
753,926,4
857,974,5
166,88,1
624,94,1
681,773,5
364,703,5
413,871,5
517,178,4
352,34,3
921,840,1
404,925,2
107,267,2
221,785,2
651,103,1
306,164,4
497,679,3
884,579,2
340,231,4
218,243,1
767,906,2
850,293,3
871,824,3
131,920,2
889,917,3
525,136,3
871,257,3
908,180,1
741,252,4
120,404,3
636,121,1
13,30,2
373,29,1
639,922,3
285,38,5
148,721,3
424,204,4
477,385,5
134,953,5
788,705,5
330,385,1
876,680,4
36,683,1
258,789,1
201,114,3
97,255,1
774,440,4
863,230,5
776,341,2
505,206,2
617,156,4
82,866,3
187,504,3
336,612,1
818,12,3
515,18,1
747,263,1
158,139,3
6,93,2
357,595,5
998,474,4
578,3,4
299,14,5
683,176,4
807,505,2
574,251,4
380,305,4
349,68,2
440,997,2
191,210,4
437,7,3
271,992,3
839,126,2
504,223,1
746,892,3
294,289,4
942,676,3
951,385,4
66,259,5
337,219,5
393,186,1
317,285,3
555,184,5
655,381,5
294,354,3
70,989,1
312,917,1
59,32,5
778,810,4
396,387,4
691,189,3
972,281,2
549,684,4
261,375,4
7,739,4
500,892,2
116,44,4
661,635,4
799,605,4
655,328,5
430,808,1
161,859,4
400,799,2
422,86,3
834,931,5
200,627,4
922,411,2
764,977,3
373,973,2
764,776,1
205,628,4
191,892,2
197,833,2
791,784,4
8,203,5
385,482,5
145,497,5
639,72,1
93,576,2
470,439,2
358,625,4
435,639,4
191,394,1
18,118,4
724,571,3
836,131,2
846,899,2
635,859,5
906,721,5
240,198,1
386,479,1
13,14,2
792,915,3
654,277,2
164,85,2
972,308,1
833,715,5
305,80,2
965,365,3
427,643,4
321,672,2
25,289,5
863,524,3
855,472,3
150,777,4
243,357,5
111,767,1
493,534,1
339,46,3
389,355,5
288,296,1
348,197,4
134,481,3
199,478,2
606,938,4
659,569,3
371,335,3
136,316,2
642,3,2
821,995,5
722,775,5
117,318,2
168,154,3
963,424,2
82,635,3
710,521,2
295,181,2
271,985,2
871,367,1
464,783,3
621,824,1
644,750,4
684,950,5
289,14,2
13,749,1
407,767,1
149,48,1
268,964,4
181,922,2
760,566,3
453,334,1
141,452,4
648,188,3
226,14,3
79,319,3
994,724,5
134,597,3
589,279,4
356,869,5
105,921,1
893,669,2
401,945,5
21,679,5
474,652,1
582,801,2
508,488,5
201,874,3
623,201,1
32,747,2
900,996,2
928,637,2
445,105,4
560,619,2
841,825,2
130,177,2
111,179,5
945,937,5
467,978,1
997,143,1
386,440,3
42,608,3
574,236,3
330,72,5
519,935,2
69,309,5
101,621,2
793,42,1
958,384,2
198,687,4
323,294,2
748,437,1
536,590,5
658,806,4
363,170,5
939,979,5
878,498,5
603,456,4
35,173,5
590,842,4
772,133,2
672,781,2
507,924,5
86,382,3
198,643,1
848,333,4
985,797,2
582,885,1
128,401,1
609,270,4
648,670,3
277,526,4
397,31,5
568,314,1
931,118,4
737,433,3
839,745,4
215,426,4
431,442,2
719,311,2
668,428,2
838,833,2
438,869,1
934,278,5
425,854,1
551,304,4
5,184,5
937,50,1
712,613,1
512,73,4
662,424,2
602,538,4
731,280,1
421,108,4
573,965,2
731,851,2
790,536,3
520,379,2
979,540,5
958,693,2
211,913,2
936,360,1
929,14,1
679,648,5
859,211,5
696,890,1
930,305,1
114,142,3
55,674,3
160,44,1
721,897,4
62,229,2
701,928,3
266,550,1
611,512,2
250,432,3
488,800,2
17,352,1
208,429,5
392,223,3
582,394,1
966,546,4
170,326,5
376,752,2
403,270,4
860,381,2
436,61,1
403,116,4
803,613,2
671,297,1
527,696,3
329,439,2
315,738,5
758,553,1
287,889,3
192,2,3
867,854,5
993,20,2
256,412,2
50,710,5
514,977,5
696,375,2
752,258,4
58,825,1
614,580,2
175,751,1
519,652,4
539,116,2
716,388,2
588,699,5
987,421,2
44,518,4
281,603,5
136,379,4
548,431,1
851,229,2
31,904,1
249,9,1
32,551,4
837,922,3
915,116,4
800,689,4
756,121,3
618,976,3
489,611,5
513,251,5
498,976,2
466,627,1
154,339,2
55,579,2
694,813,3
215,896,3
908,224,3
90,894,2
265,955,2
379,475,4
405,123,5
521,22,5
928,68,3
642,968,4
150,48,5
779,584,5
76,225,2
734,636,2
766,714,5
464,902,1
435,248,5
345,250,1
139,302,4
28,938,4
423,926,2
695,669,2
843,868,1
456,853,2
26,660,2
880,41,3
575,979,2
713,252,3
509,261,2
925,41,4
904,957,1
138,663,3
21,678,4
228,162,2
624,842,4
950,786,1
490,23,5
142,822,2
270,970,1
691,102,1
661,885,4
589,355,4
103,273,5
701,487,4
633,942,4
236,800,5
159,792,3
227,837,3
575,256,3
104,867,5
832,573,3
529,952,3
322,70,2
365,409,5
999,407,1
938,449,3
851,746,5
82,823,4
561,161,1
508,477,5
580,40,5
420,975,2
769,776,1
446,854,4
592,395,2
542,595,4
770,248,4
86,515,5
461,344,4
873,465,3
583,865,5
607,413,2
944,516,1
805,136,4
641,927,3
663,106,2
512,79,1
211,228,1
181,604,2
610,509,4
271,512,5
1,1,5
705,542,5
652,927,4
771,93,2
369,905,3
432,964,2
774,473,4
651,281,1
857,573,4
523,780,2
707,313,2
262,583,2
33,265,3
765,455,1
248,141,3
348,12,1
775,142,3
362,248,3
34,796,1
861,212,2
256,793,5
267,163,4
641,270,4
28,155,1
969,911,4
687,195,1
500,545,2
841,222,1
114,371,2
292,151,2
948,758,4
798,254,2
116,671,2
770,831,4
886,235,3
177,377,3
460,764,5
512,926,1
376,964,1
207,99,1
772,364,3
266,933,1
665,626,4
760,817,1
327,217,1
908,811,5
431,796,5
274,774,2
456,708,1
136,873,2
857,112,2
419,806,3
369,988,1
952,946,2
796,234,5
510,208,3
86,400,2
581,574,4
558,204,5
272,198,1
687,78,5
851,503,2
393,181,1
575,793,1
975,158,2
118,203,3
444,796,4
314,912,4
177,774,4
548,3,3
181,579,2
955,625,1
149,823,1
969,600,3
184,272,4
798,689,3
570,770,5
25,874,3
763,483,5
794,844,2
55,993,2
22,551,4
213,28,5
215,716,4
550,541,5
596,599,3
198,967,4
302,471,5
496,100,3
188,841,5
463,792,2
255,835,3
718,767,1
547,976,5
999,113,1
760,699,2
537,31,3
113,306,3
883,297,1
603,94,2
918,883,5
685,700,3
339,509,4
990,342,3
132,253,4
477,819,4
712,657,4
55,286,5
81,930,2
42,203,2
559,564,1
957,556,3
754,513,3
871,845,4
689,871,2
385,723,2
215,175,3
491,854,4
972,499,5
606,599,2
387,103,5
604,648,4
238,583,5
317,606,5
78,451,3
53,636,2
214,928,1
979,55,4
415,142,4
936,166,5
370,775,1
13,118,5
913,306,2
151,192,3
666,206,5
351,569,5
792,398,1
996,734,4
743,453,2
24,548,3
489,694,4
937,193,5
372,122,4
758,965,5
345,806,3
602,636,4
200,430,2
167,864,5
769,32,4
843,833,3
878,180,2
720,815,3
195,871,2
977,428,3
869,13,5
628,57,4
491,668,1
52,430,2
951,48,1
254,502,1
294,283,1
900,727,4
270,381,2
148,223,5
953,584,4
228,789,4
355,794,4
178,112,1
614,866,3
89,44,4
445,978,5
555,733,4
305,126,1
437,603,4
648,207,4
293,549,4
445,213,2
472,619,3
563,174,2
965,876,3
724,17,2
488,454,5
383,653,1
343,381,2
671,621,3
815,954,3
854,663,4
53,263,4
816,6,2
623,936,3
911,467,2
634,54,1
996,916,4
14,745,5
492,206,3
100,134,3
492,696,2
412,959,4
31,154,4
73,507,4
27,504,4
903,881,2
259,915,2
203,427,1
428,403,3
727,356,2
123,182,5
529,505,4
612,119,1
456,195,1
393,663,4
744,416,2
7,29,2
407,342,1
417,403,1
290,920,4
175,285,2
926,370,1
322,139,5
779,753,3
162,369,1
442,976,5
750,819,1
347,33,4
295,439,5
986,508,1
273,695,5
755,456,5
200,750,5
363,883,4
139,678,2
24,631,4
276,297,3
224,960,1
222,894,2
309,322,2
773,739,4
201,612,5
909,747,1
320,304,1
862,664,3
125,610,5
97,948,4
598,787,5
330,459,2
863,915,5
932,937,4
619,725,3
862,249,4
507,622,1
412,251,3
328,501,5
179,500,5
330,312,4
642,14,2
653,985,5
404,390,3
591,474,4
971,915,5
986,942,1
832,571,2
6,575,3
857,495,4
210,972,4
168,475,4
208,625,2
823,370,5
38,274,1
101,918,4
613,258,5
704,75,1
695,16,2
111,484,3
335,690,3
373,786,1
574,837,1
984,77,4
620,695,3
601,866,3
99,873,2
945,434,5
907,892,1
532,789,4
98,474,5
638,639,3
239,42,5
850,841,5
630,865,4
821,514,1
695,79,3
966,321,3
508,616,4
54,365,2
217,808,5
687,273,5
685,8,4
497,100,2
283,82,2
790,33,2
74,892,5
17,413,3
610,459,5
369,716,3
951,155,1
601,18,5
819,964,5
99,36,2
175,98,2
267,871,5
878,997,3
574,320,1
33,666,2
989,784,4
985,962,4
335,725,1
130,883,3
352,574,2
753,798,2
228,434,1
365,939,5
856,881,3
314,15,2
408,684,5
174,226,5
1,875,4
91,52,3
659,108,2
215,778,5
216,758,4
743,327,5
804,169,3
793,778,1
587,503,1
744,713,1
615,578,4
533,725,1
980,850,2
194,400,2
752,990,3
705,243,4
542,326,5
25,821,1
397,648,5
400,512,2
736,631,1
671,518,1
955,751,4
803,672,4
390,57,4
302,354,4
310,141,5
76,36,4
540,988,4
215,487,5
549,750,3
860,668,4
830,79,2
643,198,5
983,141,2
134,319,4
753,850,5
844,302,1
237,577,2
532,553,2
657,270,1
72,92,3
597,938,1
73,981,1
779,100,3
396,827,2
260,47,4
856,957,4
1,337,2
710,441,5
563,879,2
911,271,3
964,503,2
163,330,5
733,111,4
140,70,1
664,651,1
293,934,5
178,977,1
692,120,2
962,207,1
587,215,4
246,675,2
452,544,1
236,129,5
898,732,5
167,656,2
992,864,2
153,31,3
766,616,4
243,397,4
877,797,2
228,2,5
158,394,3
796,283,4
277,560,5
580,723,5
158,661,2
821,261,3
469,750,1
198,43,2
66,61,5
428,549,3
825,978,2
687,647,2
382,280,5
113,731,4
339,882,4
493,971,3
536,388,3
21,251,1
936,308,3
352,241,3
843,717,1
119,828,1
162,366,1
925,300,5
254,18,3
376,522,3
209,718,5
989,332,3
96,247,1
93,179,2
105,725,4
291,950,5
644,961,3
302,638,4
641,621,3
808,904,2
856,964,3
765,871,4
218,78,4
957,378,4
982,682,2
473,127,1
470,638,3
840,931,1
357,969,3
170,743,3
908,466,3
263,887,1
828,455,5
963,206,3
48,131,1
880,913,2
590,536,5
554,269,4
553,618,1
288,691,2
221,254,1
286,765,5
498,839,3
196,618,3
430,764,2
339,993,3
46,487,5
759,896,1
873,704,3
995,602,4
273,253,5
149,40,3
751,881,4
425,491,5
857,100,1
689,183,1
287,592,1
858,323,1
692,493,4
270,293,2
297,162,1
95,72,2
27,174,3
164,590,4
9,997,3
302,620,3
383,417,2
343,534,4
412,978,1
42,156,5
768,255,3
674,431,4
264,99,1
921,19,2
530,64,4
121,8,3
766,982,1
101,30,2
397,830,3
580,838,3
587,985,4
643,216,2
315,438,1
291,926,1
727,767,4
136,183,2
989,394,1
938,597,3
928,626,1
443,989,3
940,452,3
349,215,2
692,916,4
337,407,2
326,123,1
626,461,1
988,927,4
68,388,2
276,464,4
248,957,3
527,573,1
903,923,3
774,644,2
687,823,3
449,445,4
815,721,4
219,347,1
309,802,2
440,147,3
306,529,4
789,979,4
937,821,1
1,354,2
212,255,4
869,438,1
499,270,1
57,158,3
374,321,2
959,833,1
622,742,4
175,797,4
773,128,1
421,635,3
495,933,3
732,627,2
291,674,5
634,367,3
385,27,2
711,765,2
719,716,1
918,504,2
127,730,4
287,476,2
79,322,2
42,103,2
145,262,2
251,392,3
66,145,3
731,809,3
408,634,1
161,564,1
28,189,4
148,302,3
491,947,4
441,835,3
927,751,4
479,577,5
210,309,4
271,210,5
541,546,2
775,484,5
953,353,3
509,106,1
857,301,5
252,341,3
784,618,2
943,721,5
465,50,2
406,491,5
79,491,2
525,265,4
730,544,3
197,551,5
552,305,1
320,208,4
879,414,3
590,901,1
384,802,2
470,81,2
575,755,5
361,587,5
899,781,1
539,956,2
385,384,4
957,107,1
767,109,5
814,984,1
882,559,1
126,398,3
369,100,2
657,638,2
931,268,1
212,209,5
978,876,4
398,931,3
568,489,1
541,688,1
131,629,2
783,334,2
416,513,4
9,234,5
651,430,4
805,154,4
885,866,2
825,550,5
587,21,3
919,484,3
297,560,3
854,541,1
823,318,5
296,499,2
22,174,2
872,820,5
865,81,2
170,568,5
179,461,4
322,85,5
738,651,4
287,198,3
593,384,5
253,66,2
822,709,2
958,769,3
143,164,1
60,582,3
988,731,2
642,220,3
307,806,5
999,428,1
468,38,5
355,39,5
231,559,2
597,272,1
526,208,1
161,303,1
221,429,2
502,634,3
638,43,2
759,135,3
756,278,2
290,348,2
809,716,1
452,920,1
615,886,3
546,745,5
368,272,1
82,36,3
290,352,5
422,252,3
730,655,4
389,447,5
278,553,3
36,859,3
458,54,3
950,660,3
414,446,4
222,546,3
278,260,3
86,306,2
404,174,2
177,233,4
108,846,5
657,337,1
655,756,5
549,765,3
984,490,5
756,822,1
677,49,2
227,711,1
452,938,1
316,531,1
552,269,3
417,844,5
312,753,1
602,984,3
273,907,4
241,981,4
780,252,1
584,655,1
877,320,5
145,769,1
353,762,4
394,354,3
638,51,1
560,767,4
52,259,5
400,753,1
247,856,5
971,77,1
59,158,2
973,357,2
400,859,5
823,568,3
476,936,2
534,542,3
899,968,5
655,864,4
327,938,4
577,70,5
357,182,2
971,707,1
476,80,2
523,966,1
386,551,1
392,856,3
